"x","y"
493.788428138942,2626.96255393725
306.816190248355,1380.0925365229
158.45516580157,-138.333977530537
129.570780554786,435.328250224554
480.419354978949,4301.44401140671
68.3427562471479,-769.706949293867
-316.773919388652,-1368.68017727608
265.007079578936,867.714088483492
-312.172904144973,-775.493046260696
328.007699921727,2788.69770862973
-307.041388005018,-688.868429262337
-440.280741313472,-3129.30115643321
133.555084932595,1188.76248695106
9.75146447308362,-361.194122199247
-94.472621101886,-417.178712985878
-360.203092219308,-1907.82991400106
97.4647724069655,-1014.78011024155
68.6326739378273,1182.03617042694
-10.6667787767947,198.03346839703
-20.6696377135813,751.473824940726
-48.5052177682519,350.084476227549
471.059354487807,2323.21560497431
-179.269134765491,-573.620713356575
-143.246535677463,436.005139389406
222.252085339278,444.961248654307
-340.34049231559,-2128.62332782077
421.609139069915,3533.74914569739
96.0679007694125,-1146.51661307225
112.011227523908,1512.51923071725
-371.920984471217,-3055.20892721195
419.035014463589,670.918065965355
224.607404554263,2148.9395861479
-118.960463209078,-1021.72571161533
85.1429908070713,-290.30525054247
-176.261257147416,-673.398843803402
-59.0497683733702,-115.460784290311
-400.571526959538,-2306.30509467935
49.711179221049,957.158260086956
-45.2924184501171,508.208286050088
378.213995834813,780.116839373443
-152.026126626879,-2026.6188220139
-314.564138185233,-1069.04987966542
138.017654884607,1155.28472113664
495.657133404166,1005.31106704328
-352.989083621651,102.511572657492
462.239702930674,2840.61270936409
-456.773434299976,-1330.86522702573
-12.8671254497021,458.500823670187
176.893050316721,-677.053659948056
491.91469582729,2013.75129487671
260.187565581873,1987.00917351407
155.251992400736,2605.96525374576
-455.844880314544,-3040.93126851409
400.615227175876,2226.80609963461
83.4141033701599,-355.154570493613
-2.48231925070286,-114.869872963061
58.9042368810624,1217.58809054404
-80.2160697057843,-992.714274722865
-439.460092457011,-2359.48739511128
99.2012554779649,-250.411571849263
95.4978233203292,649.443362740592
70.8702798001468,661.068533453257
313.007597578689,1794.42047187273
412.133042467758,2835.88889933978
-69.7997401002795,-1860.86913112644
227.25941054523,452.050085774015
-410.573696251959,-4020.03078220479
352.570871124044,1493.98409812566
221.349549945444,809.10682775471
-227.719274582341,-1893.93634891015
361.526571912691,1058.51852961706
-34.2681084293872,-508.791108734395
-283.819832839072,-864.578105634474
-4.39108931459486,-887.740279813712
-112.584622344002,-169.722553836107
-228.834614623338,-961.629432152503
442.609227495268,2838.10451836417
469.889911357313,2264.03572604336
-180.734125431627,-3238.88493346262
-404.89580668509,-4420.21173332182
-71.281562326476,-840.856639199628
-361.536324722692,-2818.97573987027
491.73063156195,853.107270379682
-383.856039028615,-1127.42794874174
227.301191538572,571.453796894353
-344.070978928357,-1495.52772429156
-257.434571860358,-1635.35466648257
496.842470951378,2690.58971457926
-449.455020483583,-2408.57742709742
153.993351152167,1931.61913470847
-324.390371097252,-2138.1599325249
227.154294028878,437.59941724111
-301.178477006033,-613.783391708488
36.8925493676215,-1235.05423558872
312.998181441799,1770.75850661662
175.908285891637,71.1116974854083
-416.236818069592,-695.231927245704
458.732715342194,2773.15872471454
150.180950062349,-1188.20243124112
-37.1496903244406,-63.3008551855078
283.146367873996,929.310918450083
-162.718376610428,871.257728290996
-425.866323756054,-1101.62235659653
456.464797025546,2406.25371256885
-173.841947223991,104.124753234139
130.730775650591,1599.95127443469
-187.104043550789,-1618.58363130557
-496.470401762053,-1418.73006739297
372.733826749027,3160.94930553047
-387.37676339224,-565.74813121284
1.88914616592228,-1514.36511124213
298.140561906621,3093.20298170493
-46.1295512504876,1368.26479652962
187.587476801127,-27.4482904005031
-118.0390259251,-386.52177442109
-22.2048084251583,-2070.62223857698
-241.477907402441,-1117.01783887527
222.124982159585,-17.0981444853455
472.743120742962,2765.50910275373
-361.31666903384,-2009.35630609311
